Date,Tank,Final_Temp,Time,Genotype,rep,fvfm,f,fm
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,59,PAM2,0.385,249,405
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,61,PAM1,0.425,208,362
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,61,PAM2,0.278,268,371
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,69,PAM1,0.455,311,571
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,69,PAM2,0.455,282,517
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,64,PAM1,0.288,316,444
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,64,PAM2,0.548,195,431
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,60,PAM1,0.135,192,222
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,60,PAM2,0.263,323,438
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,82,PAM1,0.24,279,367
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,82,PAM2,0.216,127,162
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,86,PAM1,0.539,136,295
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,86,PAM2,0.172,173,209
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,83,PAM1,0.357,256,398
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,83,PAM2,0.373,136,217
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,94,PAM1,0.737,120,456
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,94,PAM2,0.478,291,558
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,99,PAM1,0.496,137,272
2020-08-21T00:00:00Z,B2T3,36,1899-12-31T21:55:00Z,99,PAM2,0.563,135,309
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,3,PAM1,0.372,157,250
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,3,PAM2,0.251,230,307
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,2,PAM1,0.2,156,195
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,2,PAM2,0.105,119,133
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,11,PAM1,0.333,140,210
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,11,PAM2,0.285,108,151
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,38,PAM1,0.167,249,299
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,38,PAM2,0.14,178,207
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,40,PAM1,0.135,224,259
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,40,PAM2,0.148,190,223
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,47,PAM1,0.151,304,358
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,47,PAM2,0.164,270,323
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,54,PAM1,0.177,260,316
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,54,PAM2,0.061,291,310
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,55,PAM1,0.183,187,229
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,55,PAM2,0.137,182,211
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,58,PAM1,0.228,328,425
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,58,PAM2,0.157,280,332
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,59,PAM1,0.078,202,219
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,59,PAM2,0.132,224,258
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,61,PAM1,0.128,252,289
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,61,PAM2,0.165,222,266
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,69,PAM1,0.214,305,388
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,69,PAM2,0.179,262,319
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,64,PAM1,0.265,369,502
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,64,PAM2,0.315,304,444
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,60,PAM1,0.414,286,488
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,60,PAM2,0.322,295,435
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,82,PAM1,0.174,219,265
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,82,PAM2,0.133,209,241
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,86,PAM1,0.119,178,202
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,86,PAM2,0.158,149,177
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,83,PAM1,0.197,240,299
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,83,PAM2,0.161,183,218
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,94,PAM1,0.257,446,600
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,94,PAM2,0.372,287,457
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,99,PAM1,0.224,198,255
2020-08-21T00:00:00Z,B2T4,37,1899-12-31T21:27:00Z,99,PAM2,0.185,167,205
